time,enso,trop,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons
2018-12,0.13702569439753748,-1.2148566137166559,-1.0774379490023276,1.6839850582881704,-0.09684762324344777,-0.4112287132409279,-0.0,1.89161995112836,0.0,1.0,0.0
2019-01,0.08519976894011055,-1.837309269079544,-1.0480405960129686,1.3655761973875498,-0.3376531945291749,-0.4112287132409279,-0.0,1.9001074628500245,0.0,1.0,0.0
2019-02,0.5412679129654675,-0.7378728095312002,-1.0563147948037934,1.0090606665916684,-0.46039300365087554,-0.4112287132409279,-0.0,1.9085949745716886,0.0,1.0,0.0
2019-03,0.8003975402526021,0.14410712686490548,-1.015472292588802,1.2074090701641023,-0.7802580468309788,-0.4112287132409279,-0.0,1.9162611141912564,0.0,1.0,0.0
2019-04,0.3443293962272452,-0.24755968718512883,-0.9729309096373837,0.9924503561874378,-0.8861832877478358,-0.4112287132409279,-0.0,1.9247486259129207,0.0,1.0,0.0
2019-05,0.2717731005868475,-0.18619181817057037,-0.974051752534132,0.5500032997922013,-1.3171360950918445,-0.4112287132409279,-0.0,1.9329623469338864,0.0,1.0,0.0
2019-06,0.3650597664102159,-1.0425607558833316,-1.0269956145508479,-0.016379018772242505,-1.3213123211423718,-0.4112287132409279,-0.0,1.9414498586555506,0.0,1.0,0.0
2019-07,0.2510427304038767,-0.2858358765979283,-1.0459926905238217,-0.1421264958170809,-1.2960669245065186,-0.4112287132409279,-0.0,1.9496635796765163,0.0,1.0,0.0
2019-08,0.313233840952789,-0.5482410431661747,-1.0596674142739282,-0.23656101563288395,-1.2568982481313975,-0.4112287132409279,-0.0,1.9581510913981806,0.0,1.0,0.0
2019-09,0.15775606458050825,-1.4868588893605454,-1.0567585076597752,-0.06586993604925907,-1.080223412283071,-0.4112287132409279,-0.0,1.9666386031198448,0.0,1.0,0.0
2019-10,0.2821382856783329,-0.28785632061385324,-1.0934908855785395,-0.4315835054517868,-0.8562425878568686,-0.4112287132409279,-0.0,1.9748523241408105,0.0,1.0,0.0
2019-11,0.4687116173250698,-0.4331069139500592,-1.0596255753445805,-0.648623569778756,-0.743946579800649,-0.4112287132409279,-0.0,1.9833398358624748,0.0,1.0,0.0
2019-12,0.4272508769591282,-0.34681711743659993,-1.0587425537304431,-0.7997327881823602,-0.6081671841901077,-0.4112287132409279,-0.0,1.9915535568834404,0.0,1.0,0.0
2020-01,0.3028686558613036,-0.6884529983392099,-1.0341676878606865,-0.887798797413984,-0.41096929786644587,-0.4112287132409279,-0.0,2.0000410686051047,0.0,1.0,0.0
2020-02,0.313233840952789,-0.06923991293395451,-1.0472934180369509,-0.8691069090138579,-0.25456595837926416,-0.4112287132409279,-0.0,2.008528580326769,0.0,1.0,0.0
2020-03,0.15775606458050825,0.29293403082806496,-1.0432841703607574,-0.8065121174243908,-0.10174482169345549,-0.4112287132409279,-0.0,2.016468510647036,0.0,1.0,0.0
2020-04,-0.11173874779811174,-0.6344965420188698,-1.0315010066269699,-0.5214865329512138,0.19554553220744983,-0.4112287132409279,-0.0,2.0249560223687,0.0,1.0,0.0
2020-05,-0.24648615398742174,-2.053833519452829,-1.0183129356866503,0.26882819442380007,0.8197153122802214,-0.4112287132409279,-0.0,2.033169743389666,0.0,1.0,0.0
2020-06,-0.7543802234702056,-1.4013111695072562,-0.998188410670189,0.5952380597479326,0.5591468801395442,-0.4112287132409279,-0.0,2.04165725511133,0.0,1.0,0.0
2020-07,-1.034240220940311,-1.3355781436681686,-0.996314467045175,0.554659510998139,-0.0015573426553886895,-0.4112287132409279,-0.0,2.0498709761322957,0.0,1.0,0.0
2020-08,-1.0238750358488256,-1.4132280476382206,-0.9630194874796982,0.5238097776755066,-0.597535763339797,-0.4112287132409279,-0.0,2.05835848785396,0.0,1.0,0.0
2020-09,-1.2311787376785333,-1.1373750800812643,-1.0026938027463108,0.5397246982944363,-0.984604720162677,-0.4112287132409279,-0.0,2.0668459995756243,0.0,1.0,0.0
2020-10,-1.2415439227700187,-0.0020570314352912097,-0.9470326123708781,0.44353248899919634,-1.2896533402623727,-0.4112287132409279,-0.0,2.07505972059659,0.0,1.0,0.0
2020-11,-1.1897179973125918,1.109106110125234,-0.6657450862654282,0.13927710887037945,-1.3380757958448188,-0.4112287132409279,-0.0,2.0835472323182542,0.0,1.0,0.0
2020-12,-1.200083182404077,1.149680242809232,-0.7420438790540658,-0.1304818363126963,-1.2205638950454158,-0.4112287132409279,-0.0,2.09176095333922,0.0,1.0,0.0
