time,enso,trop,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
2020-02,0.31093879893843457,-0.06871684615245793,-1.0491119292153022,-0.8683523665787047,-0.2573017331993935,-0.41170487913499393,-1.1579928510891309,-0.6244568678782058,1.0
2020-03,0.15537680304308907,0.2931144881484052,-1.0451029989581309,-0.805869473683088,-0.10407400305632089,-0.41170487913499393,-1.1553829830176119,-0.6267173765456403,1.0
2020-04,-0.11426398984217637,-0.6334387535312941,-1.0333207681176468,-0.5212469060648137,0.19381783551960702,-0.41170487913499393,-1.1527731149460927,-0.628977885213075,1.0
2020-05,-0.2490843862848091,-2.051433065968465,-1.0201337412995464,0.26795675661353757,0.8184235684933607,-0.41170487913499393,-1.1501632468745737,-0.6312383938805096,1.0
2020-06,-0.7572535728762709,-1.3995279893926582,-1.0000108095762825,0.5941595402783607,0.557839308569847,-0.41170487913499393,-1.1475533788030547,-0.6334989025479442,1.0
2020-07,-1.0372651654878928,-1.3338571457092745,-0.9981370143146028,0.55387451509989,-0.0033491234497513363,-0.41170487913499393,-1.1449435107315358,-0.6357594112153787,1.0
2020-08,-1.0268943657615364,-1.4114335943901866,-0.9648446707698228,0.5233258877096862,-0.5998202195873781,-0.41170487913499393,-1.1423336426600166,-0.6380199198828133,1.0
2020-09,-1.2343103602886636,-1.1358415783406506,-1.0045158449527782,0.5394139974061462,-0.9870166325325528,-0.41170487913499393,-1.1397237745884976,-0.6402804285502478,1.0
2020-10,-1.24468116001502,-0.001597518344571212,-0.9488590613693532,0.44347037759813485,-1.2921811748877594,-0.41170487913499393,-1.1371139065169784,-0.6425409372176825,1.0
2020-11,-1.1928271613832382,1.108514484635325,-0.6675938052802912,0.13954269119546792,-1.3407858644305402,-0.41170487913499393,-1.1345040384454594,-0.6448014458851171,1.0
